
            <div class="sltit"><a name="sh"/>上海股票</div>
            <li><a target="_blank" href="http://quote.eastmoney.com/sh601231.html">环旭电子(601231)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601233.html">桐昆股份(601233)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601238.html">广汽集团(601238)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601258.html">庞大集团(601258)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601268.html">*ST二重(601268)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601288.html">农业银行(601288)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601299.html">中国北车(601299)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601311.html">骆驼股份(601311)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601313.html">江南嘉捷(601313)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601318.html">中国平安(601318)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601326.html">秦港股份(601326)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601328.html">交通银行(601328)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601333.html">广深铁路(601333)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601336.html">新华保险(601336)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601339.html">百隆东方(601339)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601360.html">三六零(601360)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601366.html">利群股份(601366)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601368.html">绿城水务(601368)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601369.html">陕鼓动力(601369)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601375.html">中原证券(601375)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601377.html">兴业证券(601377)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601388.html">怡球资源(601388)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601390.html">中国中铁(601390)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601398.html">工商银行(601398)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601500.html">通用股份(601500)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601515.html">东风股份(601515)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601518.html">吉林高速(601518)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601519.html">大智慧(601519)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601555.html">东吴证券(601555)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601558.html">ST锐电(601558)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601566.html">九牧王(601566)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601567.html">三星医疗(601567)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601579.html">会稽山(601579)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601588.html">北辰实业(601588)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601595.html">上海电影(601595)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601599.html">鹿港文化(601599)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601600.html">中国铝业(601600)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601601.html">中国太保(601601)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601607.html">上海医药(601607)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601608.html">中信重工(601608)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601611.html">中国核建(601611)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601616.html">广电电气(601616)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601618.html">中国中冶(601618)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601619.html">嘉泽新能(601619)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601628.html">中国人寿(601628)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601633.html">长城汽车(601633)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601636.html">旗滨集团(601636)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601666.html">平煤股份(601666)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601668.html">中国建筑(601668)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601669.html">中国电建(601669)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601677.html">明泰铝业(601677)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601678.html">滨化股份(601678)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601688.html">华泰证券(601688)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601689.html">拓普集团(601689)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601699.html">潞安环能(601699)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601700.html">风范股份(601700)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601717.html">郑煤机(601717)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601718.html">际华集团(601718)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601727.html">上海电气(601727)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601766.html">中国中车(601766)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601777.html">力帆股份(601777)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601788.html">光大证券(601788)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601789.html">宁波建工(601789)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601798.html">*ST蓝科(601798)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601799.html">星宇股份(601799)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601800.html">中国交建(601800)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601801.html">皖新传媒(601801)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601808.html">中海油服(601808)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601811.html">新华文轩(601811)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601818.html">光大银行(601818)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601828.html">美凯龙(601828)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601838.html">成都银行(601838)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601857.html">中国石油(601857)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601858.html">中国科传(601858)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601866.html">中远海发(601866)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601872.html">招商轮船(601872)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601877.html">正泰电器(601877)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601878.html">浙商证券(601878)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601880.html">大连港(601880)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601881.html">中国银河(601881)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601882.html">海天精工(601882)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601886.html">江河集团(601886)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601888.html">中国国旅(601888)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601890.html">亚星锚链(601890)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601898.html">中煤能源(601898)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601899.html">紫金矿业(601899)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601900.html">南方传媒(601900)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601901.html">方正证券(601901)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601908.html">京运通(601908)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601918.html">新集能源(601918)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601919.html">中远海控(601919)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601928.html">凤凰传媒(601928)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601929.html">吉视传媒(601929)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601933.html">永辉超市(601933)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601939.html">建设银行(601939)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601949.html">中国出版(601949)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601952.html">苏垦农发(601952)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601958.html">金钼股份(601958)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601965.html">中国汽研(601965)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601966.html">玲珑轮胎(601966)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601968.html">宝钢包装(601968)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601969.html">海南矿业(601969)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601985.html">中国核电(601985)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601988.html">中国银行(601988)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601989.html">中国重工(601989)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601990.html">南京证券(601990)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601991.html">大唐发电(601991)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601992.html">金隅集团(601992)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601996.html">丰林集团(601996)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601997.html">贵阳银行(601997)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601998.html">中信银行(601998)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601999.html">出版传媒(601999)</a></li>
